Id,Predicted
265244,715.7406
266202,645.3178
266579,653.9054
269044,795.6364
269264,469.36728
270306,790.2802
270570,543.3045
270702,575.2846
270944,442.62674
272684,844.38104
272926,704.68915
273125,297.0682
273740,429.6006
274610,533.4483
274930,790.2369
275497,586.3432
276110,441.0114
276569,780.2907
276689,305.56583
276722,705.0263
277041,380.4487
277269,392.41455
277331,410.522
277861,285.84952
277941,574.6189
278309,359.3088
279062,794.743
280056,675.16223
281543,739.84863
281786,524.16754
282169,619.84607
282250,289.47592
282281,896.9067
283164,941.4299
283600,676.0171
284018,469.25168
284106,840.50653
284475,424.62354
284551,904.7918
285013,835.7105
287068,702.7707
287156,927.06683
287469,512.2342
287756,545.63055
288547,656.67413
288646,799.4821
289082,448.25394
289334,323.52554
289365,931.10126
290676,827.9232
291467,491.30634
292959,528.7664
294584,714.73596
295445,520.74274
295537,506.926
295630,771.29315
296169,775.05255
296709,847.1076
297115,857.20953
297278,360.9286
297338,752.02234
297497,969.1007
298280,728.6102
299558,907.21826
299723,797.8941
299932,313.45456
299980,945.29675
300202,463.80673
300294,954.121
300468,347.0706
300562,517.1993
300640,746.7127
301780,472.32394
302326,796.26776
303946,376.79025
304542,552.9599
305023,741.7077
305266,540.23883
305463,332.46158
305483,543.2952
305732,795.7799
305863,618.02594
308062,508.98654
308447,444.5381
308884,340.394
309147,674.88873
309394,409.2863
310703,565.3598
310856,336.99344
311532,789.8449
311747,773.7427
311991,906.3768
312102,681.41974
312249,585.01984
312451,863.22723
312636,776.89636
312762,346.76804
312869,545.71246
313176,729.9576
314415,716.7237
314597,778.37634
314852,793.7516
314980,744.8758
315167,930.369
315741,945.50836
315946,879.4063
316257,887.98926
316685,325.94547
317323,884.6385
317602,636.97815
317963,534.3767
318231,365.85568
318290,311.74655
318465,717.7071
318750,744.1165
319621,556.4049
319693,909.83325
320110,312.03754
320557,691.3349
321117,379.69345
321169,629.7946
322025,385.44324
322501,431.5372
322807,448.49966
323654,673.89703
323771,844.4727
324065,692.6202
324722,597.3418
325124,706.25214
325360,593.77106
326383,582.8907
326637,533.483
328036,413.8967
328249,913.12897
328439,675.75757
329384,845.0045
330165,300.07413
331080,774.8451
331938,659.1653
332033,741.81177
332171,891.9152
332889,504.9198
333177,351.41843
333709,754.18427
334117,890.80115
334588,387.73636
334877,672.7739
334953,503.3357
335040,363.34872
335279,942.72614
335762,828.1717
335948,890.4466
336135,574.18854
336215,881.0205
337442,879.6805
337754,652.1158
337852,827.1081
337904,424.16867
338436,634.2834
339238,338.47708
339272,828.3546
339917,718.3928
340709,710.28094
340823,890.1423
342100,759.9378
342223,890.54376
342369,882.0652
343121,855.6064
343818,469.77118
343883,364.65225
344229,775.5386
344357,286.2623
344613,771.49774
345116,594.68994
345746,728.7359
346455,430.71158
346720,498.17355
346842,658.7266
347303,523.53094
347374,291.87906
347404,693.8471
348019,774.1485
348582,691.8764
348787,829.09924
348891,541.67267
348988,593.3485
349752,671.9754
350120,550.7916
350206,430.50372
350271,451.5304
350576,722.5765
351159,715.8529
351512,869.1914
351643,312.55392
352495,562.9292
352601,312.16263
352737,485.62503
353962,638.48584
354222,884.4523
354389,309.99884
354662,633.6558
354953,679.4214
355043,602.09894
355982,560.9461
356204,338.53775
357635,345.60193
358118,895.20013
358510,815.02795
358841,293.20547
359003,817.1121
359186,734.67474
359282,825.0552
360373,358.63058
360584,380.91986
360679,524.84717
361107,576.94366
361743,751.4724
361957,738.40204
362320,666.49603
362394,520.6801
362488,819.8812
363352,928.32654
364019,308.4042
364526,761.71857
364856,456.38797
365021,803.8639
365126,723.4738
365726,793.9656
365868,471.68036
367185,705.9713
367819,490.54874
368135,462.296
368360,827.16406
368850,547.6906
368903,671.25824
370579,872.341
371486,377.04636
371582,422.9836
371831,878.28204
372274,595.1865
372361,426.47086
374225,703.61206
375055,881.6398
375379,834.7895
376224,483.2516
376309,835.7902
377022,914.6928
377606,901.1848
377953,492.49347
378088,336.29312
378153,330.24902
378438,858.8722
379137,615.05444
379231,832.5489
379969,372.30093
380038,938.3421
380909,477.02893
381695,532.1148
381849,935.4655
382670,852.37506
382994,806.7098
383744,594.65704
384327,814.96844
384416,666.0428
384744,901.5341
384915,860.99554
385136,727.1133
385319,890.64075
386693,687.1673
387030,460.0389
387278,622.3852
388353,490.3558
388428,852.61035
388740,435.95956
389048,269.27814
389064,349.38095
389143,542.541
389264,876.03503
389389,304.80045
389560,311.41397
389972,770.02094
390227,841.86066
390791,422.62747
391339,633.4664
391714,327.59518
391742,445.9083
392042,763.3637
392751,466.4005
392844,695.19037
393890,773.6158
394472,369.79288
395374,874.21014
396036,385.8517
396471,561.2553
397173,285.14233
397453,440.01804
397735,699.9495
397871,886.72363
398154,891.7592
398319,520.9217
398519,397.6254
400012,704.2464
400175,789.1518
400990,381.1511
401374,793.2316
401521,595.45746
401810,852.4992
402515,809.40186
403095,464.54416
403772,391.15115
403831,660.6901
404162,766.8083
404337,623.7165
405721,651.6973
406097,604.5275
406214,633.3842
406451,391.02603
406621,429.97177
406678,541.36066
407791,413.66275
407929,944.7987
408343,415.6861
408381,707.87695
408608,865.9234
408923,582.0804
409261,892.9466
409606,501.06912
409863,733.58746
410194,331.84152
411558,869.8788
412428,459.23904
413006,428.08072
413130,807.24866
413471,708.7566
414090,695.5334
414236,245.19844
414256,587.72235
414700,546.7847
414986,741.34674
415155,798.1488
416200,630.2402
416283,358.59583
416547,400.76593
416590,861.67255
417789,887.9698
418953,833.55347
419781,461.72174
419912,658.9793
420499,436.63016
420587,782.4991
420863,594.4194
420976,932.7799
423000,592.39325
423082,660.9942
423633,613.70667
424047,685.1648
424866,412.82587
424945,523.9453
425773,873.7366
426324,528.873
426703,891.52094
427204,647.34174
427665,742.9417
427749,537.07104
428054,342.38214
428357,512.4619
428432,862.8636
428852,502.2139
428984,851.784
429327,490.14243
429948,694.08417
430140,537.82404
430231,362.6788
432397,653.4353
432453,868.68854
433438,553.3947
434622,529.8522
435574,786.4764
436278,807.8373
436549,662.83856
436694,501.13647
436786,873.8417
437752,489.81833
437824,675.7039
438308,717.89996
438903,495.18756
439061,886.41095
440250,588.2692
441731,393.45285
442130,777.63885
442630,683.4253
443439,426.47592
443714,890.0483
444930,665.5211
445071,938.8741
445731,535.3495
445943,797.0158
446911,498.00143
447451,743.57587
447793,880.35425
448219,817.09283
449029,709.8521
449369,297.67365
450349,638.45197
450478,428.84454
451188,703.6231
451400,549.47327
451965,726.5062
452312,869.3307
452686,306.68362
453306,782.7236
453617,726.67267
454111,630.7411
455703,792.51465
456021,691.35126
459205,812.388
459468,379.93576
459522,481.5419
460547,386.887
460635,447.48868
462226,693.8272
462949,792.7497
463201,779.2702
463367,392.5931
463528,884.2785
464036,498.25674
464117,826.3664
464650,299.59323
465002,413.5917
466270,757.3029
466398,920.31055
466592,328.03146
467201,832.8773
468070,463.4941
468451,392.8045
469169,468.01736
469961,790.6497
470422,346.61343
470614,592.8405
471445,565.2992
471535,411.3929
471971,372.42484
472373,334.96548
472652,380.4197
473861,348.7666
474403,447.37567
475709,696.8731
476314,862.8284
476788,572.70874
477466,543.0682
477579,399.1105
477767,909.092
478130,531.16486
479834,513.2186
480402,710.26227
481358,755.7846
482203,823.6326
482874,816.61017
483359,218.93317
483395,361.94937
483594,733.1563
483739,717.26373
484508,796.93024
485287,470.30313
485383,392.9349
486520,771.2215
486810,399.15643
487063,564.2128
487357,841.08386
487569,500.94803
487662,719.80176
487833,703.36426
488841,434.16296
489110,946.5211
489603,287.39825
489963,393.67944
490017,776.36444
490190,478.92313
490357,412.25366
490416,868.98285
490972,420.5061
491235,740.7515
491568,402.03488
492553,632.513
493129,674.48755
493384,448.24072
493717,794.94183
494983,522.9462
495062,452.2051
495799,508.33258
497889,363.42023
497925,296.98105
500284,815.191
501433,354.1314
501502,415.30917
501756,826.5981
502224,720.7149
502357,927.1646
502878,726.78345
503336,854.0089
503657,745.8873
504798,723.40436
505976,546.67633
506424,362.3904
506485,487.3655
506626,781.23663
507255,318.6782
507472,297.28903
507511,602.9155
507707,884.06976
509028,753.0944
509379,653.2537
509758,609.0728
510383,741.2442
510915,519.03894
511723,535.0954
512312,507.61243
512869,852.44257
515397,827.3432
516892,489.693
517730,537.1664
518331,356.8583
518391,380.12173
518627,317.39053
518845,379.14478
518903,439.80643
519068,392.54282
519367,767.6524
519989,495.6252
520308,494.59335
520570,488.976
520663,710.8532
520926,547.8575
521319,525.0084
521494,759.96625
521656,603.4463
521939,431.5228
522022,363.51694
522406,421.32043
522894,548.2747
523146,384.572
523327,360.3435
524039,387.4862
524664,603.55664
524974,424.89197
525706,380.60126
526604,467.0867
527213,648.46466
527520,216.30585
527850,862.05707
